transcript_id,transcript_position,score
tx_id_0,0,0.33633646
tx_id_0,10,0.92018634
tx_id_0,20,0.9630633
tx_id_0,30,0.98758507
tx_id_0,40,0.34701583
tx_id_0,50,0.4678267
tx_id_0,60,0.023087004
tx_id_0,70,0.028981166
tx_id_0,80,0.023040539
tx_id_0,90,0.08012353
tx_id_0,100,0.02201274
tx_id_0,110,0.0063345022
tx_id_0,120,0.4280546
tx_id_0,130,0.06435179
tx_id_0,140,0.7715482
tx_id_0,150,0.31301585
tx_id_0,160,0.12581722
tx_id_0,170,0.043364424
tx_id_0,180,0.56272805
tx_id_0,190,0.0385919
tx_id_0,200,0.23334242
tx_id_0,210,0.9844423
tx_id_0,220,0.059183348
tx_id_0,230,0.11709301
tx_id_0,240,0.939501
tx_id_0,250,0.668641
tx_id_0,260,0.54850215
tx_id_0,270,0.055383727
tx_id_0,280,0.15851265
tx_id_0,290,0.025168737
tx_id_0,300,0.96693516
tx_id_0,310,0.95391625
tx_id_0,320,0.40863034
tx_id_0,330,0.84410423
tx_id_0,340,0.07865784
tx_id_0,350,0.9001828
tx_id_0,360,0.58711666
tx_id_0,370,0.8687147
tx_id_0,380,0.38657865
tx_id_0,390,0.8038859
tx_id_0,400,0.043447424
tx_id_0,410,0.024385806
tx_id_0,420,0.068128034
tx_id_0,430,0.68921703
tx_id_0,440,0.9800468
tx_id_0,450,0.28804713
tx_id_0,460,0.23701598
tx_id_0,470,0.06485696
tx_id_0,480,0.81380266
tx_id_0,490,0.103065506
tx_id_0,500,0.90849406
tx_id_0,510,0.97691447
tx_id_0,520,0.043262754
tx_id_0,530,0.25278652
tx_id_0,540,0.08372993
tx_id_0,550,0.16573274
tx_id_0,560,0.115531385
tx_id_0,570,0.023824016
tx_id_0,580,0.14356072
tx_id_0,590,0.0121761225
tx_id_0,600,0.030411614
tx_id_0,610,0.010294353
tx_id_0,620,0.17473349
tx_id_0,630,0.9337081
tx_id_0,640,0.02584661
tx_id_0,650,0.34914878
tx_id_0,660,0.8238882
tx_id_0,670,0.97200114
tx_id_0,680,0.7644747
tx_id_0,690,0.9822834
tx_id_0,700,0.015734473
tx_id_0,710,0.20044242
tx_id_0,720,0.27323362
tx_id_0,730,0.061087172
tx_id_0,740,0.059418574
tx_id_0,750,0.12419732
tx_id_0,760,0.117973715
tx_id_0,770,0.14950559
tx_id_0,780,0.5974514
tx_id_0,790,0.8248095
tx_id_0,800,0.9721724
tx_id_0,810,0.57810175
tx_id_0,820,0.042715207
tx_id_0,830,0.027050696
tx_id_0,840,0.016203519
tx_id_0,850,0.77766055
tx_id_0,860,0.7563625
tx_id_0,870,0.9390028
tx_id_0,880,0.06818755
tx_id_0,890,0.36466217
tx_id_0,900,0.04873919
tx_id_0,910,0.0013450173
tx_id_0,920,0.012316392
tx_id_0,930,0.04182025
tx_id_0,940,0.19995959
tx_id_0,950,0.023957998
tx_id_0,960,0.5243332
tx_id_0,970,0.8634247
tx_id_0,980,0.050437953
tx_id_0,990,0.42813542
tx_id_0,1000,0.96697104
tx_id_0,1010,0.76875055
tx_id_0,1020,0.42232648
tx_id_0,1030,0.15235719
tx_id_0,1040,0.35692364
tx_id_0,1050,0.03822081
tx_id_0,1060,0.8326045
tx_id_0,1070,0.33066103
tx_id_0,1080,0.82210803
tx_id_0,1090,0.9610095
tx_id_0,1100,0.03623429
tx_id_0,1110,0.21707594
tx_id_0,1120,0.26812294
tx_id_0,1130,0.03855736
tx_id_0,1140,0.7358524
tx_id_0,1150,0.16264205
tx_id_0,1160,0.38563472
tx_id_0,1170,0.33500928
tx_id_0,1180,0.20228565
tx_id_0,1190,0.9567711
tx_id_0,1200,0.06458904
tx_id_0,1210,0.9480812
tx_id_0,1220,0.061018467
tx_id_0,1230,0.52047265
tx_id_0,1240,0.0063813906
tx_id_0,1250,0.04869051
tx_id_0,1260,0.025299309
tx_id_0,1270,0.92225516
tx_id_0,1280,0.8799768
tx_id_0,1290,0.42629242
tx_id_0,1300,0.030561356
tx_id_0,1310,0.95038205
tx_id_0,1320,0.074044235
tx_id_0,1330,0.41095695
tx_id_0,1340,0.88646626
tx_id_0,1350,0.9489717
tx_id_0,1360,0.61876106
tx_id_0,1370,0.086076856
tx_id_0,1380,0.9649828
tx_id_0,1390,0.93108755
tx_id_0,1400,0.8698902
tx_id_0,1410,0.14414605
tx_id_0,1420,0.8686232
tx_id_0,1430,0.041553676
tx_id_0,1440,0.67010915
tx_id_0,1450,0.03039736
tx_id_0,1460,0.62387097
tx_id_0,1470,0.3164351
tx_id_0,1480,0.11397924
tx_id_0,1490,0.036045328
tx_id_0,1500,0.04572629
tx_id_0,1510,0.017387824
tx_id_0,1520,0.9641225
tx_id_0,1530,0.3105163
tx_id_0,1540,0.81619483
